=== Current date and time: Thu Feb 26 10:43:35 UTC 2026 ===
=== Updating apt ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://deb.debian.org/debian stable InRelease [140 kB]
Get:2 http://deb.debian.org/debian stable-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security stable-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian stable/main arm64 Packages [9607 kB]
Get:5 http://deb.debian.org/debian stable-updates/main arm64 Packages [5404 B]
Get:6 http://deb.debian.org/debian-security stable-security/main arm64 Packages [113 kB]
Fetched 9957 kB in 1s (12.6 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
=== Upgrading apt packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 0
=== Installing packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.47.3-0+deb13u1).
Installing:
  build-essential  ffmpeg       python3      python3-venv
  curl             imagemagick  python3-pip

Installing dependencies:
  adduser                     libmagickcore-7.q16-10
Get:154 http://deb.debian.org/debian stable/main arm64 libva-drm2 arm64 2.22.0-3 [18.5 kB]
Get:155 http://deb.debian.org/debian stable/main arm64 libx11-xcb1 arm64 2:1.8.12-1 [247 kB]
Get:156 http://deb.debian.org/debian stable/main arm64 libxcb-dri3-0 arm64 1.17.0-2+b1 [107 kB]
Get:157 http://deb.debian.org/debian stable/main arm64 libxfixes3 arm64 1:6.0.0-2+b4 [20.5 kB]
Get:158 http://deb.debian.org/debian stable/main arm64 libva-x11-2 arm64 2.22.0-3 [23.0 kB]
Get:159 http://deb.debian.org/debian stable/main arm64 libvdpau1 arm64 1.5-3+b1 [24.4 kB]
Get:160 http://deb.debian.org/debian stable/main arm64 ocl-icd-libopencl1 arm64 2.3.3-1 [42.7 kB]
Get:161 http://deb.debian.org/debian stable/main arm64 libavutil59 arm64 7:7.1.3-0+deb13u1 [384 kB]
Get:162 http://deb.debian.org/debian stable/main arm64 libpixman-1-0 arm64 0.44.0-3 [168 kB]
Get:163 http://deb.debian.org/debian stable/main arm64 libxcb-render0 arm64 1.17.0-2+b1 [115 kB]
Get:164 http://deb.debian.org/debian stable/main arm64 libxcb-shm0 arm64 1.17.0-2+b1 [105 kB]
Get:165 http://deb.debian.org/debian stable/main arm64 libxrender1 arm64 1:0.9.12-1 [27.0 kB]
Get:166 http://deb.debian.org/debian stable/main arm64 libcairo2 arm64 1.18.4-1+b1 [483 kB]
Get:167 http://deb.debian.org/debian stable/main arm64 libcodec2-1.2 arm64 1.2.0-3 [8163 kB]
Get:168 http://deb.debian.org/debian stable/main arm64 libgsm1 arm64 1.0.22-1+b2 [27.3 kB]
Get:169 http://deb.debian.org/debian stable/main arm64 libhwy1t64 arm64 1.2.0-2+b2 [499 kB]
Get:170 http://deb.debian.org/debian stable/main arm64 libjxl0.11 arm64 0.11.1-4 [886 kB]
Get:171 http://deb.debian.org/debian stable/main arm64 libmp3lame0 arm64 3.100-6+b3 [355 kB]
Get:172 http://deb.debian.org/debian stable/main arm64 libopus0 arm64 1.5.2-2 [2813 kB]
Get:173 http://deb.debian.org/debian stable/main arm64 librav1e0.7 arm64 0.7.1-9+b2 [662 kB]
Get:174 http://deb.debian.org/debian stable/main arm64 libcairo-gobject2 arm64 1.18.4-1+b1 [130 kB]
Get:175 http://deb.debian.org/debian stable/main arm64 fontconfig arm64 2.15.0-2.3 [463 kB]
Get:176 http://deb.debian.org/debian stable/main arm64 libfribidi0 arm64 1.0.16-1 [26.5 kB]
Get:177 http://deb.debian.org/debian stable/main arm64 libgraphite2-3 arm64 1.3.14-2+b1 [70.4 kB]
Get:178 http://deb.debian.org/debian stable/main arm64 libharfbuzz0b arm64 10.2.0-1+b1 [442 kB]
Get:179 http://deb.debian.org/debian stable/main arm64 libthai-data all 0.1.29-2 [168 kB]
Get:180 http://deb.debian.org/debian stable/main arm64 libdatrie1 arm64 0.2.13-3+b1 [37.6 kB]
Get:181 http://deb.debian.org/debian stable/main arm64 libthai0 arm64 0.1.29-2+b1 [48.4 kB]
Get:182 http://deb.debian.org/debian stable/main arm64 libpango-1.0-0 arm64 1.56.3-1 [213 kB]
Get:183 http://deb.debian.org/debian stable/main arm64 libpangoft2-1.0-0 arm64 1.56.3-1 [52.9 kB]
Get:184 http://deb.debian.org/debian stable/main arm64 libpangocairo-1.0-0 arm64 1.56.3-1 [33.7 kB]
Get:185 http://deb.debian.org/debian stable/main arm64 librsvg2-2 arm64 2.60.0+dfsg-1 [1588 kB]
Get:186 http://deb.debian.org/debian stable/main arm64 libshine3 arm64 3.1.1-2+b2 [24.6 kB]
Get:187 http://deb.debian.org/debian stable/main arm64 libsnappy1v5 arm64 1.2.2-1 [28.3 kB]
Get:188 http://deb.debian.org/debian stable/main arm64 libspeex1 arm64 1.2.1-3 [50.4 kB]
Get:189 http://deb.debian.org/debian stable/main arm64 libsvtav1enc2 arm64 2.3.0+dfsg-1 [1558 kB]
Get:190 http://deb.debian.org/debian stable/main arm64 libsoxr0 arm64 0.1.3-4+b2 [54.9 kB]
Get:191 http://deb.debian.org/debian stable/main arm64 libswresample5 arm64 7:7.1.3-0+deb13u1 [94.3 kB]
Get:192 http://deb.debian.org/debian stable/main arm64 libtheoradec1 arm64 1.2.0~alpha1+dfsg-6 [52.6 kB]
Get:193 http://deb.debian.org/debian stable/main arm64 libogg0 arm64 1.3.5-3+b2 [23.6 kB]
Get:194 http://deb.debian.org/debian stable/main arm64 libtheoraenc1 arm64 1.2.0~alpha1+dfsg-6 [99.1 kB]
Get:195 http://deb.debian.org/debian stable/main arm64 libtwolame0 arm64 0.4.0-2+b2 [49.3 kB]
Get:196 http://deb.debian.org/debian stable/main arm64 libvorbis0a arm64 1.3.7-3 [83.8 kB]
Get:197 http://deb.debian.org/debian stable/main arm64 libvorbisenc2 arm64 1.3.7-3 [75.5 kB]
Get:198 http://deb.debian.org/debian-security stable-security/main arm64 libvpx9 arm64 1.15.0-2.1+deb13u1 [1158 kB]
Get:199 http://deb.debian.org/debian stable/main arm64 libx264-164 arm64 2:0.164.3108+git31e19f9-2+b1 [454 kB]
Get:200 http://deb.debian.org/debian stable/main arm64 libnuma1 arm64 2.0.19-1 [21.6 kB]
Get:201 http://deb.debian.org/debian stable/main arm64 libx265-215 arm64 4.1-2 [1857 kB]
Get:202 http://deb.debian.org/debian stable/main arm64 libxvidcore4 arm64 2:1.3.7-1+b2 [202 kB]
Get:203 http://deb.debian.org/debian stable/main arm64 libzvbi-common all 0.2.44-1 [71.4 kB]
Get:204 http://deb.debian.org/debian stable/main arm64 libzvbi0t64 arm64 0.2.44-1 [262 kB]
Get:205 http://deb.debian.org/debian stable/main arm64 libavcodec61 arm64 7:7.1.3-0+deb13u1 [5405 kB]
Get:206 http://deb.debian.org/debian stable/main arm64 libraw1394-11 arm64 2.1.2-2+b2 [38.1 kB]
Get:207 http://deb.debian.org/debian stable/main arm64 libavc1394-0 arm64 0.5.4-5+b2 [17.9 kB]
Get:208 http://deb.debian.org/debian stable/main arm64 libunibreak6 arm64 6.1-3 [21.5 kB]
Get:209 http://deb.debian.org/debian stable/main arm64 libass9 arm64 1:0.17.3-1+b1 [101 kB]
Get:210 http://deb.debian.org/debian stable/main arm64 libudfread0 arm64 1.1.2-1+b2 [17.3 kB]
Get:211 http://deb.debian.org/debian stable/main arm64 libbluray2 arm64 1:1.3.4-1+b2 [126 kB]
Get:212 http://deb.debian.org/debian stable/main arm64 libchromaprint1 arm64 1.5.1-7 [38.9 kB]
Get:213 http://deb.debian.org/debian stable/main arm64 libdvdread8t64 arm64 6.1.3-2 [81.2 kB]
Get:214 http://deb.debian.org/debian stable/main arm64 libdvdnav4 arm64 6.1.1-3+b1 [41.0 kB]
Get:215 http://deb.debian.org/debian stable/main arm64 libgme0 arm64 0.6.3-7+b2 [120 kB]
Get:216 http://deb.debian.org/debian stable/main arm64 libmpg123-0t64 arm64 1.32.10-1 [142 kB]
Get:217 http://deb.debian.org/debian stable/main arm64 libvorbisfile3 arm64 1.3.7-3 [20.1 kB]
Get:218 http://deb.debian.org/debian stable/main arm64 libopenmpt0t64 arm64 0.7.13-1+b1 [745 kB]
Get:219 http://deb.debian.org/debian stable/main arm64 librabbitmq4 arm64 0.15.0-1 [40.6 kB]
Get:220 http://deb.debian.org/debian stable/main arm64 libcjson1 arm64 1.7.18-3.1+deb13u1 [29.0 kB]
Get:221 http://deb.debian.org/debian stable/main arm64 libmbedcrypto16 arm64 3.6.5-0.1~deb13u1 [347 kB]
Get:222 http://deb.debian.org/debian stable/main arm64 librist4 arm64 0.2.11+dfsg-1 [69.0 kB]
Get:223 http://deb.debian.org/debian stable/main arm64 libsrt1.5-gnutls arm64 1.5.4-1 [300 kB]
Get:224 http://deb.debian.org/debian stable/main arm64 libssh-4 arm64 0.11.2-1+deb13u1 [196 kB]
Get:225 http://deb.debian.org/debian stable/main arm64 libnorm1t64 arm64 1.5.9+dfsg-3.1+b2 [205 kB]
Get:226 http://deb.debian.org/debian stable/main arm64 libpgm-5.3-0t64 arm64 5.3.128~dfsg-2.1+b1 [152 kB]
Get:227 http://deb.debian.org/debian-security stable-security/main arm64 libsodium23 arm64 1.0.18-1+deb13u1 [120 kB]
Get:228 http://deb.debian.org/debian stable/main arm64 libzmq5 arm64 4.3.5-1+b3 [253 kB]
Get:229 http://deb.debian.org/debian stable/main arm64 libavformat61 arm64 7:7.1.3-0+deb13u1 [1129 kB]
Get:230 http://deb.debian.org/debian stable/main arm64 libbs2b0 arm64 3.1.0+dfsg-8+b1 [11.4 kB]
Get:231 http://deb.debian.org/debian stable/main arm64 libflite1 arm64 2.2-7 [12.8 MB]
Get:232 http://deb.debian.org/debian stable/main arm64 libserd-0-0 arm64 0.32.4-1 [45.6 kB]
Get:233 http://deb.debian.org/debian stable/main arm64 libzix-0-0 arm64 0.6.2-1 [22.5 kB]
Get:234 http://deb.debian.org/debian stable/main arm64 libsord-0-0 arm64 0.16.18-1 [17.3 kB]
Get:235 http://deb.debian.org/debian stable/main arm64 libsratom-0-0 arm64 0.6.18-1 [16.0 kB]
Get:236 http://deb.debian.org/debian stable/main arm64 liblilv-0-0 arm64 0.24.26-1 [41.7 kB]
Get:237 http://deb.debian.org/debian stable/main arm64 libmysofa1 arm64 1.3.3+dfsg-1 [1157 kB]
Get:238 http://deb.debian.org/debian stable/main arm64 libvulkan1 arm64 1.4.309.0-1 [127 kB]
Get:239 http://deb.debian.org/debian stable/main arm64 libplacebo349 arm64 7.349.0-3 [2275 kB]
Get:240 http://deb.debian.org/debian stable/main arm64 libblas3 arm64 3.12.1-6 [104 kB]
Get:241 http://deb.debian.org/debian stable/main arm64 libgfortran5 arm64 14.2.0-19 [361 kB]
Get:242 http://deb.debian.org/debian stable/main arm64 liblapack3 arm64 3.12.1-6 [1820 kB]
Get:243 http://deb.debian.org/debian stable/main arm64 libasyncns0 arm64 0.8-6+b5 [11.7 kB]
Get:244 http://deb.debian.org/debian stable/main arm64 libflac14 arm64 1.5.0+ds-2 [180 kB]
Get:245 http://deb.debian.org/debian stable/main arm64 libsndfile1 arm64 1.2.2-2+b1 [186 kB]
Get:246 http://deb.debian.org/debian stable/main arm64 libpulse0 arm64 17.0+dfsg1-2+b1 [236 kB]
Get:247 http://deb.debian.org/debian stable/main arm64 libsphinxbase3t64 arm64 0.8+5prealpha+1-21+b1 [112 kB]
Get:248 http://deb.debian.org/debian stable/main arm64 libpocketsphinx3 arm64 0.8+5prealpha+1-15+b4 [115 kB]
Get:249 http://deb.debian.org/debian stable/main arm64 libpostproc58 arm64 7:7.1.3-0+deb13u1 [79.1 kB]
Get:250 http://deb.debian.org/debian stable/main arm64 libsamplerate0 arm64 0.2.2-4+b2 [945 kB]
Get:251 http://deb.debian.org/debian stable/main arm64 librubberband2 arm64 3.3.0+dfsg-2+b3 [123 kB]
Get:252 http://deb.debian.org/debian stable/main arm64 libswscale8 arm64 7:7.1.3-0+deb13u1 [206 kB]
Get:253 http://deb.debian.org/debian stable/main arm64 libvidstab1.1 arm64 1.1.0-2+b2 [36.8 kB]
Get:254 http://deb.debian.org/debian stable/main arm64 libzimg2 arm64 3.0.5+ds1-1+b2 [117 kB]
Get:255 http://deb.debian.org/debian stable/main arm64 libavfilter10 arm64 7:7.1.3-0+deb13u1 [3684 kB]
Get:256 http://deb.debian.org/debian stable/main arm64 libslang2 arm64 2.3.3-5+b2 [506 kB]
Get:257 http://deb.debian.org/debian stable/main arm64 libcaca0 arm64 0.99.beta20-5 [196 kB]
Get:258 http://deb.debian.org/debian stable/main arm64 libcdio19t64 arm64 2.2.0-4 [59.4 kB]
Get:259 http://deb.debian.org/debian stable/main arm64 libcdio-cdda2t64 arm64 10.2+2.0.2-1+b1 [17.2 kB]
Get:260 http://deb.debian.org/debian stable/main arm64 libcdio-paranoia2t64 arm64 10.2+2.0.2-1+b1 [16.5 kB]
Get:261 http://deb.debian.org/debian stable/main arm64 libusb-1.0-0 arm64 2:1.0.28-1 [56.1 kB]
Get:262 http://deb.debian.org/debian stable/main arm64 libdc1394-25 arm64 2.2.6-5 [106 kB]
Get:263 http://deb.debian.org/debian stable/main arm64 libglvnd0 arm64 1.7.0-1+b2 [41.6 kB]
Get:264 http://deb.debian.org/debian stable/main arm64 libxcb-glx0 arm64 1.17.0-2+b1 [123 kB]
Get:265 http://deb.debian.org/debian stable/main arm64 libxcb-present0 arm64 1.17.0-2+b1 [106 kB]
Get:266 http://deb.debian.org/debian stable/main arm64 libxcb-xfixes0 arm64 1.17.0-2+b1 [110 kB]
Get:267 http://deb.debian.org/debian stable/main arm64 libxxf86vm1 arm64 1:1.1.4-1+b4 [19.2 kB]
Get:268 http://deb.debian.org/debian stable/main arm64 libdrm-amdgpu1 arm64 2.4.124-2 [21.8 kB]
Get:269 http://deb.debian.org/debian stable/main arm64 libelf1t64 arm64 0.192-4 [189 kB]
Get:270 http://deb.debian.org/debian stable/main arm64 libedit2 arm64 3.1-20250104-1 [89.3 kB]
Get:271 http://deb.debian.org/debian stable/main arm64 libz3-4 arm64 4.13.3-1 [7507 kB]
Get:272 http://deb.debian.org/debian stable/main arm64 libllvm19 arm64 1:19.1.7-3+b1 [23.3 MB]
Get:273 http://deb.debian.org/debian stable/main arm64 libsensors-config all 1:3.6.2-2 [16.2 kB]
Get:274 http://deb.debian.org/debian stable/main arm64 libsensors5 arm64 1:3.6.2-2 [36.4 kB]
Get:275 http://deb.debian.org/debian stable/main arm64 libxcb-randr0 arm64 1.17.0-2+b1 [117 kB]
Get:276 http://deb.debian.org/debian stable/main arm64 libxcb-sync1 arm64 1.17.0-2+b1 [109 kB]
Get:277 http://deb.debian.org/debian stable/main arm64 libxshmfence1 arm64 1.3.3-1 [11.1 kB]
Get:278 http://deb.debian.org/debian stable/main arm64 mesa-libgallium arm64 25.0.7-2 [8032 kB]
Get:279 http://deb.debian.org/debian stable/main arm64 libwayland-server0 arm64 1.23.1-3 [33.7 kB]
Get:280 http://deb.debian.org/debian stable/main arm64 libgbm1 arm64 25.0.7-2 [43.9 kB]
Get:281 http://deb.debian.org/debian stable/main arm64 libgl1-mesa-dri arm64 25.0.7-2 [45.8 kB]
Get:282 http://deb.debian.org/debian stable/main arm64 libglx-mesa0 arm64 25.0.7-2 [142 kB]
Get:283 http://deb.debian.org/debian stable/main arm64 libglx0 arm64 1.7.0-1+b2 [31.1 kB]
Get:284 http://deb.debian.org/debian stable/main arm64 libgl1 arm64 1.7.0-1+b2 [90.9 kB]
Get:285 http://deb.debian.org/debian stable/main arm64 libiec61883-0 arm64 1.2.0-7 [29.1 kB]
Get:286 http://deb.debian.org/debian stable/main arm64 libjack-jackd2-0 arm64 1.9.22~dfsg-4 [265 kB]
Get:287 http://deb.debian.org/debian stable/main arm64 libopenal-data all 1:1.24.2-1 [168 kB]
Get:288 http://deb.debian.org/debian stable/main arm64 libopenal1 arm64 1:1.24.2-1 [577 kB]
Get:289 http://deb.debian.org/debian stable/main arm64 libwayland-client0 arm64 1.23.1-3 [26.1 kB]
Get:290 http://deb.debian.org/debian stable/main arm64 libdecor-0-0 arm64 0.2.2-2 [15.2 kB]
Get:291 http://deb.debian.org/debian stable/main arm64 libwayland-cursor0 arm64 1.23.1-3 [11.7 kB]
Get:292 http://deb.debian.org/debian stable/main arm64 libwayland-egl1 arm64 1.23.1-3 [5952 B]
Get:293 http://deb.debian.org/debian stable/main arm64 libxcursor1 arm64 1:1.2.3-1 [39.3 kB]
Get:294 http://deb.debian.org/debian stable/main arm64 xkb-data all 2.42-1 [790 kB]
Get:295 http://deb.debian.org/debian stable/main arm64 libxkbcommon0 arm64 1.7.0-2 [106 kB]
Get:296 http://deb.debian.org/debian stable/main arm64 libxrandr2 arm64 2:1.5.4-1+b3 [35.9 kB]
Get:297 http://deb.debian.org/debian stable/main arm64 libxss1 arm64 1:1.2.3-1+b3 [17.1 kB]
Get:298 http://deb.debian.org/debian stable/main arm64 libsdl2-2.0-0 arm64 2.32.4+dfsg-1 [603 kB]
Get:299 http://deb.debian.org/debian stable/main arm64 libxcb-shape0 arm64 1.17.0-2+b1 [106 kB]
Get:300 http://deb.debian.org/debian stable/main arm64 libxv1 arm64 2:1.0.11-1.1+b3 [23.3 kB]
Get:301 http://deb.debian.org/debian stable/main arm64 libavdevice61 arm64 7:7.1.3-0+deb13u1 [115 kB]
Get:302 http://deb.debian.org/debian stable/main arm64 ffmpeg arm64 7:7.1.3-0+deb13u1 [1982 kB]
Get:303 http://deb.debian.org/debian stable/main arm64 fonts-droid-fallback all 1:8.1.0r7-1~1.gbp36536b [1807 kB]
Get:304 http://deb.debian.org/debian stable/main arm64 fonts-noto-mono all 20201225-2 [398 kB]
Get:305 http://deb.debian.org/debian stable/main arm64 libgs-common all 10.05.1~dfsg-1+deb13u1 [148 kB]
Get:306 http://deb.debian.org/debian stable/main arm64 libgs10-common all 10.05.1~dfsg-1+deb13u1 [479 kB]
Get:307 http://deb.debian.org/debian stable/main arm64 libavahi-common-data arm64 0.8-16 [112 kB]
Get:308 http://deb.debian.org/debian stable/main arm64 libavahi-common3 arm64 0.8-16 [43.3 kB]
Get:309 http://deb.debian.org/debian stable/main arm64 libavahi-client3 arm64 0.8-16 [46.7 kB]
Get:310 http://deb.debian.org/debian stable/main arm64 libcups2t64 arm64 2.4.10-3+deb13u2 [236 kB]
Get:311 http://deb.debian.org/debian stable/main arm64 libidn12 arm64 1.43-1 [47.2 kB]
Get:312 http://deb.debian.org/debian stable/main arm64 libijs-0.35 arm64 0.35-15.2 [14.6 kB]
Get:313 http://deb.debian.org/debian stable/main arm64 libjbig2dec0 arm64 0.20-1+b3 [60.1 kB]
Get:314 http://deb.debian.org/debian stable/main arm64 libpaper2 arm64 2.2.5-0.3+b2 [16.6 kB]
Get:315 http://deb.debian.org/debian stable/main arm64 libice6 arm64 2:1.1.1-1 [62.1 kB]
Get:316 http://deb.debian.org/debian stable/main arm64 libsm6 arm64 2:1.2.6-1 [36.4 kB]
Get:317 http://deb.debian.org/debian stable/main arm64 libxt6t64 arm64 1:1.2.1-1.2+b2 [173 kB]
Get:318 http://deb.debian.org/debian stable/main arm64 libgs10 arm64 10.05.1~dfsg-1+deb13u1 [2359 kB]
Get:319 http://deb.debian.org/debian stable/main arm64 ghostscript arm64 10.05.1~dfsg-1+deb13u1 [50.5 kB]
Get:320 http://deb.debian.org/debian-security stable-security/main arm64 imagemagick-7.q16 arm64 8:7.1.1.43+dfsg1-1+deb13u5 [729 kB]
Get:321 http://deb.debian.org/debian-security stable-security/main arm64 imagemagick arm64 8:7.1.1.43+dfsg1-1+deb13u5 [22.8 kB]
Get:322 http://deb.debian.org/debian stable/main arm64 javascript-common all 12+nmu1 [4864 B]
Get:323 http://deb.debian.org/debian stable/main arm64 libgpg-error0 arm64 1.51-4 [78.5 kB]
Get:324 http://deb.debian.org/debian stable/main arm64 libgcrypt20 arm64 1.11.0-7 [742 kB]
Get:325 http://deb.debian.org/debian stable/main arm64 libaacs0 arm64 0.11.1-4+b1 [52.6 kB]
Get:326 http://deb.debian.org/debian stable/main arm64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
Get:327 http://deb.debian.org/debian stable/main arm64 libalgorithm-diff-xs-perl arm64 0.04-9 [10.9 kB]
Get:328 http://deb.debian.org/debian stable/main arm64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
Get:329 http://deb.debian.org/debian stable/main arm64 libatk1.0-0t64 arm64 2.56.2-1+deb13u1 [50.2 kB]
Get:330 http://deb.debian.org/debian stable/main arm64 libatk-bridge2.0-0t64 arm64 2.56.2-1+deb13u1 [65.0 kB]
Get:331 http://deb.debian.org/debian stable/main arm64 libbdplus0 arm64 0.2.0-4+b1 [49.7 kB]
Get:332 http://deb.debian.org/debian stable/main arm64 libcloudproviders0 arm64 0.3.6-2 [27.4 kB]
Get:333 http://deb.debian.org/debian stable/main arm64 libcolord2 arm64 1.4.7-3 [130 kB]
Get:334 http://deb.debian.org/debian stable/main arm64 libjson-c5 arm64 0.18+ds-1 [45.2 kB]
Get:335 http://deb.debian.org/debian stable/main arm64 libcryptsetup12 arm64 2:2.7.5-2 [232 kB]
Get:336 http://deb.debian.org/debian stable/main arm64 libepoxy0 arm64 1.5.10-2 [200 kB]
Get:337 http://deb.debian.org/debian stable/main arm64 libxcomposite1 arm64 1:0.4.6-1 [16.4 kB]
Get:338 http://deb.debian.org/debian stable/main arm64 libxdamage1 arm64 1:1.1.6-1+b2 [15.6 kB]
Get:339 http://deb.debian.org/debian stable/main arm64 libxinerama1 arm64 2:1.1.4-3+b4 [16.0 kB]
Get:340 http://deb.debian.org/debian stable/main arm64 libgtk-3-common all 3.24.49-3 [4908 kB]
Get:341 http://deb.debian.org/debian stable/main arm64 libgtk-3-0t64 arm64 3.24.49-3 [2565 kB]
Get:342 http://deb.debian.org/debian stable/main arm64 libdecor-0-plugin-1-gtk arm64 0.2.2-2 [20.9 kB]
Get:343 http://deb.debian.org/debian stable/main arm64 libdjvulibre-text all 3.5.28-2.2 [52.0 kB]
Get:344 http://deb.debian.org/debian stable/main arm64 libdjvulibre21 arm64 3.5.28-2.2 [538 kB]
Get:345 http://deb.debian.org/debian stable/main arm64 libexpat1-dev arm64 2.7.1-2 [145 kB]
Get:346 http://deb.debian.org/debian stable/main arm64 libfile-fcntllock-perl arm64 0.22-4+b4 [34.6 kB]
Get:347 http://deb.debian.org/debian stable/main arm64 libgdk-pixbuf2.0-bin arm64 2.42.12+dfsg-4 [19.0 kB]
Get:348 http://deb.debian.org/debian stable/main arm64 libglib2.0-data all 2.84.4-3~deb13u2 [1286 kB]
Get:349 http://deb.debian.org/debian stable/main arm64 libgpg-error-l10n all 1.51-4 [114 kB]
Get:350 http://deb.debian.org/debian stable/main arm64 libgpm2 arm64 1.20.7-11+b2 [14.7 kB]
Get:351 http://deb.debian.org/debian stable/main arm64 libgtk-3-bin arm64 3.24.49-3 [84.7 kB]
Get:352 http://deb.debian.org/debian stable/main arm64 libheif-plugin-aomenc arm64 1.19.8-1 [22.1 kB]
Get:353 http://deb.debian.org/debian stable/main arm64 libheif-plugin-x265 arm64 1.19.8-1 [20.5 kB]
Get:354 http://deb.debian.org/debian stable/main arm64 libimath-3-1-29t64 arm64 3.1.12-1+b3 [38.0 kB]
Get:355 http://deb.debian.org/debian stable/main arm64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
Get:356 http://deb.debian.org/debian stable/main arm64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
Get:357 http://deb.debian.org/debian stable/main arm64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
Get:358 http://deb.debian.org/debian stable/main arm64 libjxr0t64 arm64 1.2~git20170615.f752187-5.3 [157 kB]
Get:359 http://deb.debian.org/debian stable/main arm64 libjxr-tools arm64 1.2~git20170615.f752187-5.3 [17.1 kB]
Get:360 http://deb.debian.org/debian stable/main arm64 libkmod2 arm64 34.2-2 [59.7 kB]
Get:361 http://deb.debian.org/debian stable/main arm64 libopenexr-3-1-30 arm64 3.1.13-2 [875 kB]
Get:362 http://deb.debian.org/debian stable/main arm64 libwmflite-0.2-7 arm64 0.2.13-1.1+b3 [72.0 kB]
Get:363 http://deb.debian.org/debian-security stable-security/main arm64 libmagickcore-7.q16-10-extra arm64 8:7.1.1.43+dfsg1-1+deb13u5 [70.4 kB]
Get:364 http://deb.debian.org/debian stable/main arm64 libnetpbm11t64 arm64 2:11.10.02-1 [178 kB]
Get:365 http://deb.debian.org/debian stable/main arm64 libpaper-utils arm64 2.2.5-0.3+b2 [16.4 kB]
Get:366 http://deb.debian.org/debian stable/main arm64 libpython3.13 arm64 3.13.5-2 [1976 kB]
Get:367 http://deb.debian.org/debian stable/main arm64 zlib1g-dev arm64 1:1.3.dfsg+really1.3.1-1+b1 [917 kB]
Get:368 http://deb.debian.org/debian stable/main arm64 libpython3.13-dev arm64 3.13.5-2 [4890 kB]
Get:369 http://deb.debian.org/debian stable/main arm64 libpython3-dev arm64 3.13.5-1 [10.4 kB]
Get:370 http://deb.debian.org/debian stable/main arm64 librsvg2-common arm64 2.60.0+dfsg-1 [139 kB]
Get:371 http://deb.debian.org/debian stable/main arm64 libvdpau-va-gl1 arm64 0.4.2-2 [65.1 kB]
Get:372 http://deb.debian.org/debian stable/main arm64 manpages-dev all 6.9.1-1 [2122 kB]
Get:373 http://deb.debian.org/debian stable/main arm64 mesa-va-drivers arm64 25.0.7-2 [19.9 kB]
Get:374 http://deb.debian.org/debian stable/main arm64 mesa-vdpau-drivers arm64 25.0.7-2 [20.1 kB]
Get:375 http://deb.debian.org/debian stable/main arm64 mesa-vulkan-drivers arm64 25.0.7-2 [11.4 MB]
Get:376 http://deb.debian.org/debian stable/main arm64 netpbm arm64 2:11.10.02-1 [2057 kB]
Get:377 http://deb.debian.org/debian stable/main arm64 pocketsphinx-en-us all 0.8+5prealpha+1-15 [24.3 MB]
Get:378 http://deb.debian.org/debian stable/main arm64 psmisc arm64 23.7-2 [265 kB]
Get:379 http://deb.debian.org/debian stable/main arm64 python3.13-dev arm64 3.13.5-2 [505 kB]
Get:380 http://deb.debian.org/debian stable/main arm64 python3-dev arm64 3.13.5-1 [26.1 kB]
Get:381 http://deb.debian.org/debian stable/main arm64 python3-packaging all 25.0-1 [56.6 kB]
Get:382 http://deb.debian.org/debian stable/main arm64 python3-wheel all 0.46.1-2 [21.7 kB]
Get:383 http://deb.debian.org/debian stable/main arm64 python3-pip all 25.1.1+dfsg-1 [1457 kB]
Get:384 http://deb.debian.org/debian stable/main arm64 python3-pip-whl all 25.1.1+dfsg-1 [1507 kB]
Get:385 http://deb.debian.org/debian stable/main arm64 python3-setuptools-whl all 78.1.1-0.1 [1268 kB]
Get:386 http://deb.debian.org/debian stable/main arm64 python3.13-venv arm64 3.13.5-2 [5472 B]
Get:387 http://deb.debian.org/debian stable/main arm64 python3-venv arm64 3.13.5-1 [1180 B]
Get:388 http://deb.debian.org/debian stable/main arm64 sq arm64 1.3.1-2+b2 [4979 kB]
Get:389 http://deb.debian.org/debian stable/main arm64 systemd-cryptsetup arm64 257.9-1~deb13u1 [164 kB]
Get:390 http://deb.debian.org/debian stable/main arm64 va-driver-all arm64 2.22.0-3 [14.9 kB]
Get:391 http://deb.debian.org/debian stable/main arm64 vdpau-driver-all arm64 1.5-3+b1 [4676 B]
Get:392 http://deb.debian.org/debian stable/main arm64 xdg-user-dirs arm64 0.18-2 [53.2 kB]
Preconfiguring packages ...
Fetched 296 MB in 13s (23.4 MB/s)
